p_score,p_acat,p_snp,p_pheWAS_mega_acat,p_pheWAS_mega_acat_p,p_pheWAS_meta_acat,p_pheWAS_meta_acat_p,p_asset_meta,p_pheWAS_hmp,p_oracle,p_oracle_uncorrelated,p_pheWAS_mega,p_pheWAS_meta,p_multiphen,alpha,n_sims,num_sites,total_subjects,max_site,q,q_bin,q_con,intercept_only,flip_y,rm_gender,na_freq,maf,prevalence,num_pca,n_true_con,max_beta_con,direction_con,n_true_bin,max_beta_bin,direction_bin,beta_con,beta_bin,n_k,q_k,empirical_prev,no_case_rate
0.9995,0.9925,0.999,0.9495,0.9215,0.95,0.923,NA,0.94,0.9995,1,0.86,0.8625,0.74,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,2,0.14076923076923076,Same -- Positive,3,0.14076923076923076,Same -- Positive,0.140769230769231/0.140769230769231/0/0,0.140769230769231/0.140769230769231/0.140769230769231/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.31794605,0
1,1,1,1,0.996,1,0.9965,NA,0.9975,1,1,0.9685,0.9695,0.9995,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,4,0.14076923076923076,Same -- Positive,4,0.14076923076923076,Same -- Positive,0.140769230769231/0.140769230769231/0.140769230769231/0.140769230769231,0.140769230769231/0.140769230769231/0.140769230769231/0.140769230769231,1000/1000/1000/1000/1000,8/7/6/5/8,0.31814135,0
0.7455,0.7155,0.7535,0.6215,0.6085,0.627,0.619,NA,0.6615,0.8985,0.896,0.5945,0.599,0.2375,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,1,0.1494871794871795,Same -- Positive,1,0.1494871794871795,Same -- Positive,0.149487179487179/0/0/0,0.149487179487179/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.31797935,0
0.08,0.071,0.0815,0.065,0.0625,0.065,0.0605,NA,0.076,0.144,0.086,0.0585,0.059,0.0675,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,2,0.01871794871794872,Same -- Positive,3,0.01871794871794872,Same -- Positive,0.0187179487179487/0.0187179487179487/0/0,0.0187179487179487/0.0187179487179487/0.0187179487179487/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.3180115,0
0.9995,0.995,0.9995,0.9765,0.9495,0.978,0.951,NA,0.965,0.9995,0.9995,0.908,0.909,0.821,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,2,0.1494871794871795,Same -- Positive,3,0.1494871794871795,Same -- Positive,0.149487179487179/0.149487179487179/0/0,0.149487179487179/0.149487179487179/0.149487179487179/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.318009825,0
1,1,1,1,0.9985,1,0.998,NA,0.9985,1,1,0.986,0.986,1,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,4,0.1494871794871795,Same -- Positive,4,0.1494871794871795,Same -- Positive,0.149487179487179/0.149487179487179/0.149487179487179/0.149487179487179,0.149487179487179/0.149487179487179/0.149487179487179/0.149487179487179,1000/1000/1000/1000/1000,8/7/6/5/8,0.3181612,0
0.812,0.7765,0.819,0.681,0.673,0.69,0.678,NA,0.709,0.9325,0.9315,0.6455,0.645,0.2725,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,1,0.15820512820512822,Same -- Positive,1,0.15820512820512822,Same -- Positive,0.158205128205128/0/0/0,0.158205128205128/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.318093225,0
1,0.999,1,0.987,0.9695,0.986,0.9685,NA,0.9795,1,1,0.9365,0.9395,0.869,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,2,0.15820512820512822,Same -- Positive,3,0.15820512820512822,Same -- Positive,0.158205128205128/0.158205128205128/0/0,0.158205128205128/0.158205128205128/0.158205128205128/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.3181306,0
1,1,1,1,1,1,0.9995,NA,1,1,1,0.995,0.995,1,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,4,0.15820512820512822,Same -- Positive,4,0.15820512820512822,Same -- Positive,0.158205128205128/0.158205128205128/0.158205128205128/0.158205128205128,0.158205128205128/0.158205128205128/0.158205128205128/0.158205128205128,1000/1000/1000/1000/1000,8/7/6/5/8,0.318112975,0
0.83,0.817,0.8485,0.7465,0.724,0.747,0.728,NA,0.767,0.9475,0.9485,0.7025,0.7055,0.2805,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,1,0.16692307692307692,Same -- Positive,1,0.16692307692307692,Same -- Positive,0.166923076923077/0/0/0,0.166923076923077/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.318129875,0
1,0.999,1,0.995,0.99,0.996,0.989,NA,0.993,1,1,0.9695,0.9705,0.913,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,2,0.16692307692307692,Same -- Positive,3,0.16692307692307692,Same -- Positive,0.166923076923077/0.166923076923077/0/0,0.166923076923077/0.166923076923077/0.166923076923077/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.318170625,0
1,1,1,1,1,1,1,NA,1,1,1,0.999,0.999,1,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,4,0.16692307692307692,Same -- Positive,4,0.16692307692307692,Same -- Positive,0.166923076923077/0.166923076923077/0.166923076923077/0.166923076923077,0.166923076923077/0.166923076923077/0.166923076923077/0.166923076923077,1000/1000/1000/1000/1000,8/7/6/5/8,0.318069325,0
0.901,0.8675,0.899,0.796,0.791,0.7975,0.79,NA,0.8195,0.9635,0.97,0.761,0.767,0.326,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,1,0.17564102564102563,Same -- Positive,1,0.17564102564102563,Same -- Positive,0.175641025641026/0/0/0,0.175641025641026/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.318026025,0
1,1,1,0.999,0.996,0.999,0.9965,NA,0.9975,1,1,0.9875,0.988,0.951,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,2,0.17564102564102563,Same -- Positive,3,0.17564102564102563,Same -- Positive,0.175641025641026/0.175641025641026/0/0,0.175641025641026/0.175641025641026/0.175641025641026/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.3181254,0
0.1165,0.105,0.116,0.0815,0.077,0.0855,0.081,NA,0.0915,0.1165,0.1165,0.0725,0.0735,0.0685,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,4,0.01871794871794872,Same -- Positive,4,0.01871794871794872,Same -- Positive,0.0187179487179487/0.0187179487179487/0.0187179487179487/0.0187179487179487,0.0187179487179487/0.0187179487179487/0.0187179487179487/0.0187179487179487,1000/1000/1000/1000/1000,8/7/6/5/8,0.3179914,0
1,1,1,1,1,1,1,NA,1,1,1,1,1,1,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,4,0.17564102564102563,Same -- Positive,4,0.17564102564102563,Same -- Positive,0.175641025641026/0.175641025641026/0.175641025641026/0.175641025641026,0.175641025641026/0.175641025641026/0.175641025641026/0.175641025641026,1000/1000/1000/1000/1000,8/7/6/5/8,0.318149425,0
0.931,0.8995,0.9325,0.837,0.8235,0.831,0.821,NA,0.853,0.9735,0.978,0.7955,0.7965,0.3685,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,1,0.18435897435897436,Same -- Positive,1,0.18435897435897436,Same -- Positive,0.184358974358974/0/0/0,0.184358974358974/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.318018675,0
1,1,1,0.998,0.9975,0.9985,0.997,NA,0.999,1,1,0.9865,0.987,0.972,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,2,0.18435897435897436,Same -- Positive,3,0.18435897435897436,Same -- Positive,0.184358974358974/0.184358974358974/0/0,0.184358974358974/0.184358974358974/0.184358974358974/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.318272025,0
1,1,1,1,1,1,1,NA,1,1,1,1,1,1,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,4,0.18435897435897436,Same -- Positive,4,0.18435897435897436,Same -- Positive,0.184358974358974/0.184358974358974/0.184358974358974/0.184358974358974,0.184358974358974/0.184358974358974/0.184358974358974/0.184358974358974,1000/1000/1000/1000/1000,8/7/6/5/8,0.31829205,0
0.932,0.9205,0.935,0.8785,0.865,0.8785,0.8635,NA,0.8865,0.9865,0.985,0.8445,0.8465,0.394,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,1,0.1930769230769231,Same -- Positive,1,0.1930769230769231,Same -- Positive,0.193076923076923/0/0/0,0.193076923076923/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.317998,0
1,1,1,0.9995,0.9985,0.9995,0.999,NA,0.999,1,1,0.995,0.995,0.9795,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,2,0.1930769230769231,Same -- Positive,3,0.1930769230769231,Same -- Positive,0.193076923076923/0.193076923076923/0/0,0.193076923076923/0.193076923076923/0.193076923076923/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.3183552,0
1,1,1,1,1,1,1,NA,1,1,1,1,1,1,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,4,0.1930769230769231,Same -- Positive,4,0.1930769230769231,Same -- Positive,0.193076923076923/0.193076923076923/0.193076923076923/0.193076923076923,0.193076923076923/0.193076923076923/0.193076923076923/0.193076923076923,1000/1000/1000/1000/1000,8/7/6/5/8,0.318275,0
0.9675,0.952,0.9675,0.9145,0.908,0.915,0.9075,NA,0.9275,0.989,0.991,0.8925,0.892,0.449,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,1,0.2017948717948718,Same -- Positive,1,0.2017948717948718,Same -- Positive,0.201794871794872/0/0/0,0.201794871794872/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.3182068,0
1,1,1,1,0.999,1,1,NA,1,1,1,0.999,0.999,0.9845,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,2,0.2017948717948718,Same -- Positive,3,0.2017948717948718,Same -- Positive,0.201794871794872/0.201794871794872/0/0,0.201794871794872/0.201794871794872/0.201794871794872/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.31823555,0
1,1,1,1,1,1,1,NA,1,1,1,1,1,1,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,4,0.2017948717948718,Same -- Positive,4,0.2017948717948718,Same -- Positive,0.201794871794872/0.201794871794872/0.201794871794872/0.201794871794872,0.201794871794872/0.201794871794872/0.201794871794872/0.201794871794872,1000/1000/1000/1000/1000,8/7/6/5/8,0.31832815,0
0.063,0.0625,0.066,0.058,0.055,0.0585,0.053,NA,0.07,0.1445,0.087,0.054,0.0535,0.068,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,1,0.02743589743589743,Same -- Positive,1,0.02743589743589743,Same -- Positive,0.0274358974358974/0/0/0,0.0274358974358974/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.318051275,0
0.972,0.967,0.975,0.931,0.925,0.933,0.9265,NA,0.941,0.994,0.9945,0.91,0.9115,0.483,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,1,0.2105128205128205,Same -- Positive,1,0.2105128205128205,Same -- Positive,0.21051282051282/0/0/0,0.21051282051282/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.31816265,0
1,1,1,1,0.9995,1,1,NA,1,1,1,0.9995,0.9995,0.996,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,2,0.2105128205128205,Same -- Positive,3,0.2105128205128205,Same -- Positive,0.21051282051282/0.21051282051282/0/0,0.21051282051282/0.21051282051282/0.21051282051282/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.318332875,0
1,1,1,1,1,1,1,NA,1,1,1,1,1,1,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,4,0.2105128205128205,Same -- Positive,4,0.2105128205128205,Same -- Positive,0.21051282051282/0.21051282051282/0.21051282051282/0.21051282051282,0.21051282051282/0.21051282051282/0.21051282051282/0.21051282051282,1000/1000/1000/1000/1000,8/7/6/5/8,0.318424325,0
0.982,0.974,0.9835,0.9495,0.942,0.95,0.943,NA,0.9565,0.995,0.996,0.9345,0.9345,0.5195,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,1,0.21923076923076923,Same -- Positive,1,0.21923076923076923,Same -- Positive,0.219230769230769/0/0/0,0.219230769230769/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.31824932499999997,0
1,1,1,1,1,1,1,NA,1,1,1,0.9995,0.9995,0.9965,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,2,0.21923076923076923,Same -- Positive,3,0.21923076923076923,Same -- Positive,0.219230769230769/0.219230769230769/0/0,0.219230769230769/0.219230769230769/0.219230769230769/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.318363325,0
1,1,1,1,1,1,1,NA,1,1,1,1,1,1,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,4,0.21923076923076923,Same -- Positive,4,0.21923076923076923,Same -- Positive,0.219230769230769/0.219230769230769/0.219230769230769/0.219230769230769,0.219230769230769/0.219230769230769/0.219230769230769/0.219230769230769,1000/1000/1000/1000/1000,8/7/6/5/8,0.3185029,0
0.9875,0.983,0.988,0.965,0.9585,0.9655,0.9595,NA,0.97,0.9975,0.998,0.9535,0.9535,0.578,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,1,0.22794871794871796,Same -- Positive,1,0.22794871794871796,Same -- Positive,0.227948717948718/0/0/0,0.227948717948718/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.318091425,0
1,1,1,1,1,1,1,NA,1,1,1,1,1,0.998,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,2,0.22794871794871796,Same -- Positive,3,0.22794871794871796,Same -- Positive,0.227948717948718/0.227948717948718/0/0,0.227948717948718/0.227948717948718/0.227948717948718/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.318235475,0
1,1,1,1,1,1,1,NA,1,1,1,1,1,1,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,4,0.22794871794871796,Same -- Positive,4,0.22794871794871796,Same -- Positive,0.227948717948718/0.227948717948718/0.227948717948718/0.227948717948718,0.227948717948718/0.227948717948718/0.227948717948718/0.227948717948718,1000/1000/1000/1000/1000,8/7/6/5/8,0.318538225,0
0.9925,0.9885,0.9915,0.973,0.967,0.9725,0.97,NA,0.9765,0.9985,0.9995,0.966,0.9655,0.612,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,1,0.23666666666666664,Same -- Positive,1,0.23666666666666664,Same -- Positive,0.236666666666667/0/0/0,0.236666666666667/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.3181107,0
0.1025,0.0845,0.1075,0.0715,0.0715,0.072,0.073,NA,0.09,0.1675,0.1165,0.07,0.0705,0.074,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,2,0.02743589743589743,Same -- Positive,3,0.02743589743589743,Same -- Positive,0.0274358974358974/0.0274358974358974/0/0,0.0274358974358974/0.0274358974358974/0.0274358974358974/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.3179317,0
1,1,1,1,1,1,1,NA,1,1,1,1,1,0.999,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,2,0.23666666666666664,Same -- Positive,3,0.23666666666666664,Same -- Positive,0.236666666666667/0.236666666666667/0/0,0.236666666666667/0.236666666666667/0.236666666666667/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.31839,0
1,1,1,1,1,1,1,NA,1,1,1,1,1,1,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,4,0.23666666666666664,Same -- Positive,4,0.23666666666666664,Same -- Positive,0.236666666666667/0.236666666666667/0.236666666666667/0.236666666666667,0.236666666666667/0.236666666666667/0.236666666666667/0.236666666666667,1000/1000/1000/1000/1000,8/7/6/5/8,0.318510675,0
0.9975,0.9955,0.9965,0.9865,0.9805,0.9865,0.9805,NA,0.988,1,1,0.9785,0.9785,0.6475,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,1,0.24538461538461537,Same -- Positive,1,0.24538461538461537,Same -- Positive,0.245384615384615/0/0/0,0.245384615384615/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.318252075,0
1,1,1,1,1,1,1,NA,1,1,1,1,1,1,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,2,0.24538461538461537,Same -- Positive,3,0.24538461538461537,Same -- Positive,0.245384615384615/0.245384615384615/0/0,0.245384615384615/0.245384615384615/0.245384615384615/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.3183805,0
1,1,1,1,1,1,1,NA,1,1,1,1,1,1,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,4,0.24538461538461537,Same -- Positive,4,0.24538461538461537,Same -- Positive,0.245384615384615/0.245384615384615/0.245384615384615/0.245384615384615,0.245384615384615/0.245384615384615/0.245384615384615/0.245384615384615,1000/1000/1000/1000/1000,8/7/6/5/8,0.318561625,0
0.996,0.9935,0.9945,0.9875,0.987,0.9885,0.9875,NA,0.988,1,1,0.984,0.9845,0.709,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,1,0.2541025641025641,Same -- Positive,1,0.2541025641025641,Same -- Positive,0.254102564102564/0/0/0,0.254102564102564/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.31817765,0
1,1,1,1,1,1,1,NA,1,1,1,1,1,1,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,2,0.2541025641025641,Same -- Positive,3,0.2541025641025641,Same -- Positive,0.254102564102564/0.254102564102564/0/0,0.254102564102564/0.254102564102564/0.254102564102564/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.31846085,0
1,1,1,1,1,1,1,NA,1,1,1,1,1,1,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,4,0.2541025641025641,Same -- Positive,4,0.2541025641025641,Same -- Positive,0.254102564102564/0.254102564102564/0.254102564102564/0.254102564102564,0.254102564102564/0.254102564102564/0.254102564102564/0.254102564102564,1000/1000/1000/1000/1000,8/7/6/5/8,0.3185434,0
0.9985,0.9955,0.9985,0.993,0.9925,0.9925,0.993,NA,0.9955,0.9995,0.9995,0.989,0.9895,0.719,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,1,0.26282051282051283,Same -- Positive,1,0.26282051282051283,Same -- Positive,0.262820512820513/0/0/0,0.262820512820513/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.3181439,0
1,1,1,1,1,1,1,NA,1,1,1,1,1,1,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,2,0.26282051282051283,Same -- Positive,3,0.26282051282051283,Same -- Positive,0.262820512820513/0.262820512820513/0/0,0.262820512820513/0.262820512820513/0.262820512820513/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.318609975,0
0.2135,0.1675,0.2125,0.095,0.092,0.0975,0.091,NA,0.118,0.2135,0.2135,0.0855,0.088,0.1095,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,4,0.02743589743589743,Same -- Positive,4,0.02743589743589743,Same -- Positive,0.0274358974358974/0.0274358974358974/0.0274358974358974/0.0274358974358974,0.0274358974358974/0.0274358974358974/0.0274358974358974/0.0274358974358974,1000/1000/1000/1000/1000,8/7/6/5/8,0.317965425,0
1,1,1,1,1,1,1,NA,1,1,1,1,1,1,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,4,0.26282051282051283,Same -- Positive,4,0.26282051282051283,Same -- Positive,0.262820512820513/0.262820512820513/0.262820512820513/0.262820512820513,0.262820512820513/0.262820512820513/0.262820512820513/0.262820512820513,1000/1000/1000/1000/1000,8/7/6/5/8,0.3187094,0
0.9995,0.999,0.999,0.996,0.994,0.9965,0.995,NA,0.9975,1,1,0.9935,0.9935,0.802,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,1,0.2715384615384615,Same -- Positive,1,0.2715384615384615,Same -- Positive,0.271538461538462/0/0/0,0.271538461538462/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.31821675,0
1,1,1,1,1,1,1,NA,1,1,1,1,1,1,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,2,0.2715384615384615,Same -- Positive,3,0.2715384615384615,Same -- Positive,0.271538461538462/0.271538461538462/0/0,0.271538461538462/0.271538461538462/0.271538461538462/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.318439075,0
1,1,1,1,1,1,1,NA,1,1,1,1,1,1,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,4,0.2715384615384615,Same -- Positive,4,0.2715384615384615,Same -- Positive,0.271538461538462/0.271538461538462/0.271538461538462/0.271538461538462,0.271538461538462/0.271538461538462/0.271538461538462/0.271538461538462,1000/1000/1000/1000/1000,8/7/6/5/8,0.3186975,0
1,1,1,1,0.999,1,0.997,NA,0.9995,1,1,0.9985,0.9985,0.8075,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,1,0.28025641025641024,Same -- Positive,1,0.28025641025641024,Same -- Positive,0.28025641025641/0/0/0,0.28025641025641/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.31816655,0
1,1,1,1,1,1,1,NA,1,1,1,1,1,1,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,2,0.28025641025641024,Same -- Positive,3,0.28025641025641024,Same -- Positive,0.28025641025641/0.28025641025641/0/0,0.28025641025641/0.28025641025641/0.28025641025641/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.3186268,0
1,1,1,1,1,1,1,NA,1,1,1,1,1,1,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,4,0.28025641025641024,Same -- Positive,4,0.28025641025641024,Same -- Positive,0.28025641025641/0.28025641025641/0.28025641025641/0.28025641025641,0.28025641025641/0.28025641025641/0.28025641025641/0.28025641025641,1000/1000/1000/1000/1000,8/7/6/5/8,0.318775825,0
1,0.999,1,0.9985,0.997,0.9985,0.998,NA,0.998,1,1,0.9975,0.9975,0.8255,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,1,0.28897435897435897,Same -- Positive,1,0.28897435897435897,Same -- Positive,0.288974358974359/0/0/0,0.288974358974359/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.31823582500000003,0
1,1,1,1,1,1,1,NA,1,1,1,1,1,1,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,2,0.28897435897435897,Same -- Positive,3,0.28897435897435897,Same -- Positive,0.288974358974359/0.288974358974359/0/0,0.288974358974359/0.288974358974359/0.288974358974359/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.318635775,0
1,1,1,1,1,1,1,NA,1,1,1,1,1,1,0.05,2000,5,5000,1000,8,4,4,FALSE,FALSE,FALSE,0.1,0.2,0.3,4,4,0.28897435897435897,Same -- Positive,4,0.28897435897435897,Same -- Positive,0.288974358974359/0.288974358974359/0.288974358974359/0.288974358974359,0.288974358974359/0.288974358974359/0.288974358974359/0.288974358974359,1000/1000/1000/1000/1000,8/7/6/5/8,0.318895575,0
