p_score,p_acat,p_snp,p_pheWAS_mega_acat,p_pheWAS_mega_acat_p,p_pheWAS_meta_acat,p_pheWAS_meta_acat_p,p_asset_meta,p_pheWAS_hmp,p_oracle,p_oracle_uncorrelated,p_pheWAS_mega,p_pheWAS_meta,p_multiphen,alpha,n_sims,num_sites,total_subjects,max_site,q,q_bin,q_con,intercept_only,flip_y,rm_gender,na_freq,maf,prevalence,num_pca,n_true_con,max_beta_con,direction_con,n_true_bin,max_beta_bin,direction_bin,beta_con,beta_bin,n_k,q_k,empirical_prev,no_case_rate
0.0595,0.048,0.0555,0.091,0.0625,0.088,0.0605,0.001,0.0645,0.2925,0.0565,0.036,0.034,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,2,0.01,Same -- Positive,0/0/0/0/0/0/0/0,0.01/0.01/0/0/0/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.3180860375,0
0.131,0.124,0.139,0.123,0.1,0.118,0.0965,5e-4,0.1015,0.4495,0.2325,0.0645,0.0615,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,2,0.07103448275862068,Same -- Positive,0/0/0/0/0/0/0/0,0.0710344827586207/0.0710344827586207/0/0/0/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.3180872375,0
0.1505,0.1425,0.159,0.131,0.112,0.128,0.1085,0.002,0.1135,0.455,0.239,0.081,0.0765,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,2,0.07103448275862068,Same -- Negative,0/0/0/0/0/0/0/0,-0.0710344827586207/-0.0710344827586207/0/0/0/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.3180073375,0
0.2145,0.1835,0.2195,0.305,0.255,0.302,0.252,0.0105,0.26,0.548,0.25,0.1825,0.1795,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,5,0.07103448275862068,Same -- Negative,0/0/0/0/0/0/0/0,-0.0710344827586207/-0.0710344827586207/-0.0710344827586207/-0.0710344827586207/-0.0710344827586207/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.3180029875,0
0.2055,0.1515,0.202,0.501,0.4325,0.4995,0.4295,0.033,0.4365,0.2055,0.2055,0.3185,0.311,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,8,0.07103448275862068,Same -- Negative,0/0/0/0/0/0/0/0,-0.0710344827586207/-0.0710344827586207/-0.0710344827586207/-0.0710344827586207/-0.0710344827586207/-0.0710344827586207/-0.0710344827586207/-0.0710344827586207,1000/1000/1000/1000/1000,8/7/6/5/8,0.3181947875,0
0.2295,0.215,0.233,0.1585,0.1405,0.1525,0.137,0.0025,0.148,0.5595,0.3775,0.108,0.105,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,2,0.09137931034482756,Same -- Negative,0/0/0/0/0/0/0/0,-0.0913793103448276/-0.0913793103448276/0/0/0/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.3180539,0
0.336,0.2755,0.335,0.423,0.3635,0.4215,0.3605,0.0245,0.3715,0.686,0.3795,0.276,0.273,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,5,0.09137931034482756,Same -- Negative,0/0/0/0/0/0/0/0,-0.0913793103448276/-0.0913793103448276/-0.0913793103448276/-0.0913793103448276/-0.0913793103448276/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.3181331,0
0.3235,0.25,0.309,0.7025,0.63,0.701,0.625,0.089,0.628,0.3235,0.3235,0.499,0.495,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,8,0.09137931034482756,Same -- Negative,0/0/0/0/0/0/0/0,-0.0913793103448276/-0.0913793103448276/-0.0913793103448276/-0.0913793103448276/-0.0913793103448276/-0.0913793103448276/-0.0913793103448276/-0.0913793103448276,1000/1000/1000/1000/1000,8/7/6/5/8,0.31810615,0
0.3435,0.319,0.351,0.2145,0.1935,0.212,0.193,0.0075,0.2035,0.6385,0.506,0.164,0.1625,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,2,0.11172413793103449,Same -- Negative,0/0/0/0/0/0/0/0,-0.111724137931034/-0.111724137931034/0/0/0/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.318074475,0
0.488,0.377,0.4625,0.5455,0.4845,0.543,0.4815,0.047,0.496,0.787,0.5315,0.3905,0.382,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,5,0.11172413793103449,Same -- Negative,0/0/0/0/0/0/0/0,-0.111724137931034/-0.111724137931034/-0.111724137931034/-0.111724137931034/-0.111724137931034/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.318069775,0
